main/
├── commondefs.GF
├── convert/
│   ├── clact_conv/
│   │   └── clact_conv_cui.exe
│   ├── encountdata/
│   │   └── EncountConverter.exe
│   ├── eventdata/
│   │   ├── celf2bin.exe
│   │   ├── elf2bin.exe
│   │   ├── elfallpickup.pl
│   │   ├── elfallpickup2.pl
│   │   ├── elfpickup.pl
│   │   └── listmk.exe
│   ├── exceltool/
│   │   ├── excelcommaconv.exe
│   │   ├── ExcelSeetConv.exe
│   │   └── exceltabconv.exe
│   ├── imd2mat/
│   │   ├── imd2mat.exe
│   │   ├── testxml05.exe
│   │   ├── testxml06.exe
│   │   └── xerces-c_2_7.dll
│   ├── mblist/
│   │   └── mblistcmd.exe
│   ├── message/
│   │   ├── check_halfstr.pl
│   │   ├── data/
│   │   │   ├── atkmsg.dat
│   │   │   ├── award.dat
│   │   │   ├── b_bag.dat
│   │   │   ├── b_plist.dat
│   │   │   ├── backup_erase.dat
│   │   │   ├── backup_error.dat
│   │   │   ├── backup_recover.dat
│   │   │   ├── bag.dat
│   │   │   ├── ball_custom.dat
│   │   │   ├── balloon.dat
│   │   │   ├── battle_rec.dat
│   │   │   ├── battle_room.dat
│   │   │   ├── bc_seal_name.dat
│   │   │   ├── bconfind.dat
│   │   │   ├── bf_info.dat
│   │   │   ├── bf_seiseki.dat
│   │   │   ├── bg_attr.dat
│   │   │   ├── boxmenu.dat
│   │   │   ├── boxmes.dat
│   │   │   ├── br_ranking.dat
│   │   │   ├── btdtrname.dat
│   │   │   ├── btower_app.dat
│   │   │   ├── c01.dat
│   │   │   ├── c01fs0101.dat
│   │   │   ├── c01gym0101.dat
│   │   │   ├── c01pc0101.dat
│   │   │   ├── c01r0101.dat
│   │   │   ├── c01r0102.dat
│   │   │   ├── c01r0103.dat
│   │   │   ├── c01r0201.dat
│   │   │   ├── c01r0202.dat
│   │   │   ├── c01r0203.dat
│   │   │   ├── c01r0204.dat
│   │   │   ├── c01r0205.dat
│   │   │   ├── c01r0206.dat
│   │   │   ├── c01r0207.dat
│   │   │   ├── c01r0208.dat
│   │   │   ├── c01r0301.dat
│   │   │   ├── c01r0302.dat
│   │   │   ├── c01r0303.dat
│   │   │   ├── c01r0401.dat
│   │   │   ├── c01r0501.dat
│   │   │   ├── c01r0502.dat
│   │   │   ├── c01r0503.dat
│   │   │   ├── c01r0504.dat
│   │   │   ├── c01r0601.dat
│   │   │   ├── c01r0602.dat
│   │   │   ├── c01r0603.dat
│   │   │   ├── c01r0701.dat
│   │   │   ├── c01r0801.dat
│   │   │   ├── c01r0802.dat
│   │   │   ├── c01r0901.dat
│   │   │   ├── c01r1001.dat
│   │   │   ├── c02.dat
│   │   │   ├── c02fs0101.dat
│   │   │   ├── c02gym0101.dat
│   │   │   ├── c02pc0101.dat
│   │   │   ├── c02r0101.dat
│   │   │   ├── c02r0102.dat
│   │   │   ├── c02r0103.dat
│   │   │   ├── c02r0201.dat
│   │   │   ├── c02r0301.dat
│   │   │   ├── c02r0401.dat
│   │   │   ├── c02r0501.dat
│   │   │   ├── c03.dat
│   │   │   ├── c03fs0101.dat
│   │   │   ├── c03gym0101.dat
│   │   │   ├── c03pc0101.dat
│   │   │   ├── c03pc0103.dat
│   │   │   ├── c03r0101.dat
│   │   │   ├── c03r0102.dat
│   │   │   ├── c03r0103.dat
│   │   │   ├── c03r0104.dat
│   │   │   ├── c03r0201.dat
│   │   │   ├── c03r0202.dat
│   │   │   ├── c03r0203.dat
│   │   │   ├── c03r0204.dat
│   │   │   ├── c03r0301.dat
│   │   │   ├── c03r0401.dat
│   │   │   ├── c03r0501.dat
│   │   │   ├── c03r0601.dat
│   │   │   ├── c03r0602.dat
│   │   │   ├── c03r0603.dat
│   │   │   ├── c03r0701.dat
│   │   │   ├── c04.dat
│   │   │   ├── c04fs0101.dat
│   │   │   ├── c04gym0101.dat
│   │   │   ├── c04gym0102.dat
│   │   │   ├── c04pc0101.dat
│   │   │   ├── c04pc0102.dat
│   │   │   ├── c04r0101.dat
│   │   │   ├── c04r0201.dat
│   │   │   ├── c04r0202.dat
│   │   │   ├── c04r0203.dat
│   │   │   ├── c04r0204.dat
│   │   │   ├── c04r0205.dat
│   │   │   ├── c04r0301.dat
│   │   │   ├── c04r0302.dat
│   │   │   ├── c04r0303.dat
│   │   │   ├── c04r0304.dat
│   │   │   ├── c04r0401.dat
│   │   │   ├── c04r0501.dat
│   │   │   ├── c04r0601.dat
│   │   │   ├── c04r0701.dat
│   │   │   ├── c04r0801.dat
│   │   │   ├── c05.dat
│   │   │   ├── c05fs0101.dat
│   │   │   ├── c05gym0101.dat
│   │   │   ├── c05gym0104.dat
│   │   │   ├── c05gym0106.dat
│   │   │   ├── c05gym0108.dat
│   │   │   ├── c05gym0113.dat
│   │   │   ├── c05pc0101.dat
│   │   │   ├── c05r0101.dat
│   │   │   ├── c05r0102.dat
│   │   │   ├── c05r0103.dat
│   │   │   ├── c05r0201.dat
│   │   │   ├── c05r0301.dat
│   │   │   ├── c05r0401.dat
│   │   │   ├── c05r0501.dat
│   │   │   ├── c05r0601.dat
│   │   │   ├── c05r0701.dat
│   │   │   ├── c05r0801.dat
│   │   │   ├── c05r0802.dat
│   │   │   ├── c05r0803.dat
│   │   │   ├── c05r0901.dat
│   │   │   ├── c05r1001.dat
│   │   │   ├── c05r1101.dat
│   │   │   ├── c05r1103.dat
│   │   │   ├── c05r1201.dat
│   │   │   ├── c06.dat
│   │   │   ├── c06fs0101.dat
│   │   │   ├── c06gym0101.dat
│   │   │   ├── c06pc0101.dat
│   │   │   ├── c06pc0102.dat
│   │   │   ├── c06r0101.dat
│   │   │   ├── c06r0102.dat
│   │   │   ├── c06r0201.dat
│   │   │   ├── c06r0301.dat
│   │   │   ├── c06r0401.dat
│   │   │   ├── c06r0501.dat
│   │   │   ├── c06r0601.dat
│   │   │   ├── c07.dat
│   │   │   ├── c07gym0101.dat
│   │   │   ├── c07pc0101.dat
│   │   │   ├── c07pc0103.dat
│   │   │   ├── c07r0101.dat
│   │   │   ├── c07r0201.dat
│   │   │   ├── c07r0202.dat
│   │   │   ├── c07r0203.dat
│   │   │   ├── c07r0204.dat
│   │   │   ├── c07r0205.dat
│   │   │   ├── c07r0206.dat
│   │   │   ├── c07r0207.dat
│   │   │   ├── c07r0301.dat
│   │   │   ├── c07r0401.dat
│   │   │   ├── c07r0501.dat
│   │   │   ├── c07r0601.dat
│   │   │   ├── c07r0701.dat
│   │   │   ├── c07r0801.dat
│   │   │   ├── c07r0901.dat
│   │   │   ├── c08.dat
│   │   │   ├── c08fs0101.dat
│   │   │   ├── c08gym0101.dat
│   │   │   ├── c08gym0103.dat
│   │   │   ├── c08pc0101.dat
│   │   │   ├── c08r0101.dat
│   │   │   ├── c08r0201.dat
│   │   │   ├── c08r0301.dat
│   │   │   ├── c08r0401.dat
│   │   │   ├── c08r0501.dat
│   │   │   ├── c08r0601.dat
│   │   │   ├── c08r0701.dat
│   │   │   ├── c08r0801.dat
│   │   │   ├── c08r0901.dat
│   │   │   ├── c09.dat
│   │   │   ├── c09fs0101.dat
│   │   │   ├── c09gym0101.dat
│   │   │   ├── c09pc0101.dat
│   │   │   ├── c09r0101.dat
│   │   │   ├── c09r0201.dat
│   │   │   ├── c10.dat
│   │   │   ├── c10pc0101.dat
│   │   │   ├── c10r0101.dat
│   │   │   ├── c10r0103.dat
│   │   │   ├── c10r0105.dat
│   │   │   ├── c10r0107.dat
│   │   │   ├── c10r0109.dat
│   │   │   ├── c10r0111.dat
│   │   │   ├── c10r0112.dat
│   │   │   ├── c10r0113.dat
│   │   │   ├── c11.dat
│   │   │   ├── c11fs0101.dat
│   │   │   ├── c11pc0101.dat
│   │   │   ├── c11r0101.dat
│   │   │   ├── c11r0201.dat
│   │   │   ├── c11r0301.dat
│   │   │   ├── c11r0401.dat
│   │   │   ├── castle_poke.dat
│   │   │   ├── castle_room.dat
│   │   │   ├── castle_trainer.dat
│   │   │   ├── chr.dat
│   │   │   ├── circuit_trainer.dat
│   │   │   ├── cmsg_acting.dat
│   │   │   ├── cmsg_breeder.dat
│   │   │   ├── cmsg_dance.dat
│   │   │   ├── cmsg_judge.dat
│   │   │   ├── cmsg_linkresult.dat
│   │   │   ├── cmsg_visual.dat
│   │   │   ├── cmsg_wazaexplain.dat
│   │   │   ├── cmsg_wazakouka.dat
│   │   │   ├── codein.dat
│   │   │   ├── common_scr.dat
│   │   │   ├── communication.dat
│   │   │   ├── con_act.dat
│   │   │   ├── con_dressup.dat
│   │   │   ├── con_reception.dat
│   │   │   ├── con_tally.dat
│   │   │   ├── condition.dat
│   │   │   ├── config.dat
│   │   │   ├── connect.dat
│   │   │   ├── d01r0101.dat
│   │   │   ├── d01r0102.dat
│   │   │   ├── d02.dat
│   │   │   ├── d02r0101.dat
│   │   │   ├── d03.dat
│   │   │   ├── d03r0101.dat
│   │   │   ├── d04.dat
│   │   │   ├── d04r0101.dat
│   │   │   ├── d05r0101.dat
│   │   │   ├── d05r0102.dat
│   │   │   ├── d05r0110.dat
│   │   │   ├── d05r0112.dat
│   │   │   ├── d05r0114.dat
│   │   │   ├── d05r0115.dat
│   │   │   ├── d05r0116.dat
│   │   │   ├── d05r0118.dat
│   │   │   ├── d05r0119.dat
│   │   │   ├── d06r0101.dat
│   │   │   ├── d06r0201.dat
│   │   │   ├── d06r0202.dat
│   │   │   ├── d06r0203.dat
│   │   │   ├── d06r0204.dat
│   │   │   ├── d06r0205.dat
│   │   │   ├── d06r0206.dat
│   │   │   ├── d07r0101.dat
│   │   │   ├── d07r0102.dat
│   │   │   ├── d07r0105.dat
│   │   │   ├── d07r0116.dat
│   │   │   ├── d09r0101.dat
│   │   │   ├── d09r0104.dat
│   │   │   ├── d10r0101.dat
│   │   │   ├── d11r0101.dat
│   │   │   ├── d13.dat
│   │   │   ├── d13r0101.dat
│   │   │   ├── d13r0102.dat
│   │   │   ├── d14r0101.dat
│   │   │   ├── d14r0102.dat
│   │   │   ├── d15.dat
│   │   │   ├── d15r0101.dat
│   │   │   ├── d16.dat
│   │   │   ├── d16r0101.dat
│   │   │   ├── d16r0102.dat
│   │   │   ├── d16r0103.dat
│   │   │   ├── d17r0101.dat
│   │   │   ├── d17r0102.dat
│   │   │   ├── d17r0103.dat
│   │   │   ├── d17r0104.dat
│   │   │   ├── d18.dat
│   │   │   ├── d20r0101.dat
│   │   │   ├── d20r0106.dat
│   │   │   ├── d21r0101.dat
│   │   │   ├── d22r0101.dat
│   │   │   ├── d22r0102.dat
│   │   │   ├── d22r0103.dat
│   │   │   ├── d24.dat
│   │   │   ├── d24r0105.dat
│   │   │   ├── d24r0201.dat
│   │   │   ├── d25r0101.dat
│   │   │   ├── d25r0103.dat
│   │   │   ├── d25r0106.dat
│   │   │   ├── d26r0101.dat
│   │   │   ├── d26r0102.dat
│   │   │   ├── d26r0103.dat
│   │   │   ├── d26r0104.dat
│   │   │   ├── d26r0105.dat
│   │   │   ├── d26r0106.dat
│   │   │   ├── d26r0107.dat
│   │   │   ├── d26r0108.dat
│   │   │   ├── d26r0109.dat
│   │   │   ├── d27r0101.dat
│   │   │   ├── d27r0102.dat
│   │   │   ├── d27r0103.dat
│   │   │   ├── d28r0101.dat
│   │   │   ├── d28r0102.dat
│   │   │   ├── d28r0103.dat
│   │   │   ├── d29r0101.dat
│   │   │   ├── d29r0102.dat
│   │   │   ├── d29r0103.dat
│   │   │   ├── d30.dat
│   │   │   ├── d30r0101.dat
│   │   │   ├── d31.dat
│   │   │   ├── d31r0101.dat
│   │   │   ├── d31r0201.dat
│   │   │   ├── d31r0205.dat
│   │   │   ├── d31r0206.dat
│   │   │   ├── d31r0207.dat
│   │   │   ├── d32.dat
│   │   │   ├── d32r0101.dat
│   │   │   ├── d32r0301.dat
│   │   │   ├── d32r0401.dat
│   │   │   ├── d32r0501.dat
│   │   │   ├── d32r0601.dat
│   │   │   ├── d34r0101.dat
│   │   │   ├── d34r0102.dat
│   │   │   ├── d34r0103.dat
│   │   │   ├── d34r0104.dat
│   │   │   ├── d34r0108.dat
│   │   │   ├── d34r0109.dat
│   │   │   ├── d34r0110.dat
│   │   │   ├── d34r0111.dat
│   │   │   ├── d35r0102.dat
│   │   │   ├── d35r0104.dat
│   │   │   ├── d35r0106.dat
│   │   │   ├── debug_battle.dat
│   │   │   ├── debug_fight.dat
│   │   │   ├── debug_flag.dat
│   │   │   ├── debug_fldmenu.dat
│   │   │   ├── debug_goto.dat
│   │   │   ├── debug_kaga.dat
│   │   │   ├── debug_list_jump.dat
│   │   │   ├── debug_matsu.dat
│   │   │   ├── debug_mitsuhara.dat
│   │   │   ├── debug_miyuki.dat
│   │   │   ├── debug_mori.dat
│   │   │   ├── debug_nakahiro.dat
│   │   │   ├── debug_nohara.dat
│   │   │   ├── debug_numinput.dat
│   │   │   ├── debug_ohno.dat
│   │   │   ├── debug_rtc.dat
│   │   │   ├── debug_saito.dat
│   │   │   ├── debug_tamada.dat
│   │   │   ├── debug_taya.dat
│   │   │   ├── debug_title.dat
│   │   │   ├── debug_tomoya.dat
│   │   │   ├── debug_tv.dat
│   │   │   ├── debug_zukan.dat
│   │   │   ├── debugname.dat
│   │   │   ├── demo_tengan.dat
│   │   │   ├── demo_trade.dat
│   │   │   ├── dendou_demo.dat
│   │   │   ├── dendou_pc.dat
│   │   │   ├── directbattlecorner.dat
│   │   │   ├── dstrade.dat
│   │   │   ├── dummy_scr.dat
│   │   │   ├── earth.dat
│   │   │   ├── egg_demo.dat
│   │   │   ├── email.dat
│   │   │   ├── encount_effect.dat
│   │   │   ├── ev_pokeselect.dat
│   │   │   ├── ev_win.dat
