NRS/
├── BON_RM_128/
│   ├── 8_ios_30_4_12_rc1_base_bwd_100301033039/
│   │   └── BON_RM_128_8_ios_30_4_12_rc1_base_bwd_100301033039/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
│   │           ├── di_boot.elf
│   │           ├── di_boot_prod.elf
│   │           ├── eemon.elf
│   │           ├── es.elf
│   │           ├── fs.elf
│   │           ├── fs_fast.elf
│   │           ├── fsmon.elf
│   │           ├── ios.elf
│   │           ├── ios_prod.elf
│   │           ├── ios_real.elf
│   │           ├── loader.bin
│   │           ├── loader_boot2.bin
│   │           ├── mini_ios.elf
│   │           ├── minimon0_sram.elf
│   │           ├── mios.img
│   │           ├── ohci1.elf
│   │           ├── sdi.elf
│   │           └── sdmon.elf
│   ├── ios_12_0_0_base_bwd_100301030037/
│   │   └── BON_RM_128_ios_12_0_0_base_bwd_100301030037/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
│   │           ├── di_boot.elf
│   │           ├── di_boot_prod.elf
│   │           ├── eemon.elf
│   │           ├── es.elf
│   │           ├── fs.elf
│   │           ├── fsmon.elf
│   │           ├── ios.elf
│   │           ├── ios_prod.elf
│   │           ├── ios_real.elf
│   │           ├── loader.bin
│   │           ├── mini_ios.elf
│   │           ├── minimon0_sram.elf
│   │           ├── mios.img
│   │           ├── ohci1.elf
│   │           ├── sdi.elf
│   │           └── sdmon.elf
│   ├── ios_30_4_12_rc1_base_bwd_100301030635/
│   │   └── BON_RM_128_ios_30_4_12_rc1_base_bwd_100301030635/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
│   │           ├── di_boot.elf
│   │           ├── di_boot_prod.elf
│   │           ├── eemon.elf
│   │           ├── es.elf
│   │           ├── fs.elf
│   │           ├── fs_fast.elf
│   │           ├── fsmon.elf
│   │           ├── ios.elf
│   │           ├── ios_prod.elf
│   │           ├── ios_real.elf
│   │           ├── loader.bin
│   │           ├── loader_boot2.bin
│   │           ├── mini_ios.elf
│   │           ├── minimon0_sram.elf
│   │           ├── mios.img
│   │           ├── ohci1.elf
│   │           ├── sdi.elf
│   │           └── sdmon.elf
│   ├── ios_30_4_14_rc2_base_bwd_100301031427/
│   │   └── BON_RM_128_ios_30_4_14_rc2_base_bwd_100301031427/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
│   │           ├── di_boot.elf
│   │           ├── di_boot_prod.elf
│   │           ├── eemon.elf
│   │           ├── es.elf
│   │           ├── fs.elf
│   │           ├── fs_fast.elf
│   │           ├── fsmon.elf
│   │           ├── ios.elf
│   │           ├── ios_prod.elf
│   │           ├── ios_real.elf
│   │           ├── loader.bin
│   │           ├── loader_boot2.bin
│   │           ├── mini_ios.elf
│   │           ├── minimon0_sram.elf
│   │           ├── mios.img
│   │           ├── ohci1.elf
│   │           ├── sdi.elf
│   │           └── sdmon.elf
│   ├── ios_9_1_0_rc3_base_bwd_100301024917/
│   │   └── BON_RM_128_ios_9_1_0_rc3_base_bwd_100301024917/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
│   │           ├── di_boot.elf
│   │           ├── di_boot_prod.elf
│   │           ├── eemon.elf
│   │           ├── es.elf
│   │           ├── fs.elf
│   │           ├── fsmon.elf
│   │           ├── ios.elf
│   │           ├── ios_prod.elf
│   │           ├── ios_real.elf
│   │           ├── loader.bin
│   │           ├── mini_ios.elf
│   │           ├── minimon0_sram.elf
│   │           ├── mios.img
│   │           ├── ohci1.elf
│   │           ├── sdi.elf
│   │           └── sdmon.elf
│   ├── ios_9_2_1_base_bwd_100301025448/
│   │   └── BON_RM_128_ios_9_2_1_base_bwd_100301025448/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
│   │           ├── di_boot.elf
│   │           ├── di_boot_prod.elf
│   │           ├── eemon.elf
│   │           ├── es.elf
│   │           ├── fs.elf
│   │           ├── fsmon.elf
│   │           ├── ios.elf
│   │           ├── ios_prod.elf
│   │           ├── ios_real.elf
│   │           ├── loader.bin
│   │           ├── mini_ios.elf
│   │           ├── minimon0_sram.elf
│   │           ├── mios.img
│   │           ├── ohci1.elf
│   │           ├── sdi.elf
│   │           └── sdmon.elf
│   ├── ios_release_080711142850_branch_100301032222/
│   │   └── BON_RM_128_ios_release_080711142850_branch_100301032222/
│   │       └── rvl-128/
│   │           ├── boot1_compat.elf
│   │           ├── boot1_compat.img
│   │           ├── boot1_compat_prod.elf
│   │           ├── boot1_compat_prod.img
