Made with tikatree 0.0.10
0660130/
├── res/
│   ├── commandimagelist/
│   │   ├── de/
│   │   │   ├── sch_numberformatdecimal.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── es/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_numberformatdecimal.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_numberformatdecimal.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_numberformatdecimal.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_numberformatdecimal.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── fr/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── GBA/
│   │   │   └── sch_changebezier.png
│   │   ├── hu/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── it/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── ja/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_underline.png
│   │   │   ├── lch_underlinedouble.png
│   │   │   ├── sc_bold.png
│   │   │   ├── sc_italic.png
│   │   │   ├── sc_underline.png
│   │   │   ├── sc_underlinedouble.png
│   │   │   ├── sch_bold.png
│   │   │   ├── sch_italic.png
│   │   │   ├── sch_underline.png
│   │   │   └── sch_underlinedouble.png
│   │   ├── ko/
│   │   │   ├── lc_bold.png
│   │   │   ├── lc_charfontname.png
│   │   │   ├── lc_color.png
│   │   │   ├── lc_drawtext.png
│   │   │   ├── lc_fontcolor.png
│   │   │   ├── lc_fontheight.png
│   │   │   ├── lc_italic.png
│   │   │   ├── lc_ordercrit.png
│   │   │   ├── lc_outlinefont.png
│   │   │   ├── lc_shadowed.png
│   │   │   ├── lc_sortdown.png
│   │   │   ├── lc_sortup.png
│   │   │   ├── lc_strikeout.png
│   │   │   ├── lc_text.png
│   │   │   ├── lc_text_marquee.png
│   │   │   ├── lc_textdirectionlefttoright.png
│   │   │   ├── lc_textdirectiontoptobottom.png
│   │   │   ├── lc_texttoolbox.png
│   │   │   ├── lc_underline.png
│   │   │   ├── lc_underlinedouble.png
│   │   │   ├── lc_verticaltext.png
│   │   │   ├── lch_bold.png
│   │   │   ├── lch_charfontname.png
│   │   │   ├── lch_color.png
│   │   │   ├── lch_drawtext.png
│   │   │   ├── lch_fontcolor.png
│   │   │   ├── lch_fontheight.png
│   │   │   ├── lch_italic.png
│   │   │   ├── lch_ordercrit.png
│   │   │   ├── lch_outlinefont.png
│   │   │   ├── lch_shadowed.png
│   │   │   ├── lch_sortdown.png
│   │   │   ├── lch_sortup.png
│   │   │   ├── lch_strikeout.png
