SequenceEditor/
├── .gitignore
├── converter/
│   ├── converterDef.cpp
│   ├── converterDef.h
│   ├── converterMain.cpp
│   ├── convertSeqFile.cpp
│   └── convertSeqFile.h
├── dataAction.cpp
├── dataAction.h
├── dataCommand.cpp
├── dataCommand.h
├── dataEditor.cpp
├── dataEditor.h
├── dataGroup.cpp
├── dataGroup.h
├── dataMacro.cpp
├── dataMacro.h
├── dialogAddGroup.cpp
├── dialogAddGroup.h
├── dialogMoveFrame.cpp
├── dialogMoveFrame.h
├── dialogTest.cpp
├── dialogTest.h
├── Icon/
│   ├── com_add.png
│   ├── com_del.png
│   ├── com_down.png
│   ├── com_edit.png
│   ├── com_up.png
│   ├── convert.png
│   ├── Copy.png
│   ├── Cut.png
│   ├── Exit.png
│   ├── frame_add.png
│   ├── frame_del.png
│   ├── grp_add.png
│   ├── grp_close.png
│   ├── grp_close_all.png
│   ├── grp_del.png
│   ├── grp_down.png
│   ├── grp_edit.png
│   ├── grp_open.png
│   ├── grp_open_all.png
│   ├── grp_open_close.png
│   ├── grp_up.png
│   ├── lock_off.png
│   ├── lock_off_all.png
│   ├── lock_on.png
│   ├── lock_on_all.png
│   ├── New.png
│   ├── Open.png
│   ├── Paste.png
│   ├── redo.png
│   ├── Save.png
│   ├── SaveAs.png
│   ├── size_l.png
│   ├── size_m.png
│   ├── size_s.png
│   ├── temp/
│   │   ├── grp_base.psd
│   │   └── grp_base2.psd
│   └── undo.png
├── localDef.cpp
├── localDef.h
├── macroDialog.cpp
├── macroDialog.h
├── main.cpp
├── mainWindow.cpp
├── mainWindow.h
├── old_lib/
│   ├── gflib/
│   │   └── prog/
│   │       ├── include/
│   │       │   ├── base/
│   │       │   │   ├── gfl_Applet.h
│   │       │   │   ├── gfl_AreaMan.h
│   │       │   │   ├── gfl_AutoStackManager.h
│   │       │   │   ├── gfl_BinLinkerAccessor.h
│   │       │   │   ├── gfl_Bit.h
│   │       │   │   ├── gfl_FixedList.h
│   │       │   │   ├── gfl_FixedListSentinel.h
│   │       │   │   ├── gfl_Key2Container.h
│   │       │   │   ├── gfl_KeyContainer.h
│   │       │   │   ├── gfl_ProcBaseProcess.h
│   │       │   │   ├── gfl_ProcManager.h
│   │       │   │   ├── gfl_Queue.h
│   │       │   │   ├── gfl_SimpleContainer.h
│   │       │   │   ├── gfl_Singleton.h
│   │       │   │   ├── gfl_TaskSystem.h
│   │       │   │   ├── gfl_Thread.h
│   │       │   │   └── gfl_ThreadManager.h
│   │       │   ├── bugfix_gflib.h
│   │       │   ├── cfg/
│   │       │   │   └── gfl_HardConfig.h
│   │       │   ├── core/
│   │       │   │   ├── gfl_Camera.h
│   │       │   │   ├── gfl_Config.BAK
│   │       │   │   ├── gfl_Config.h
│   │       │   │   ├── gfl_CoreFile.h
│   │       │   │   ├── gfl_Debug.h
│   │       │   │   ├── gfl_Dummy.h
│   │       │   │   ├── gfl_Ellipse.h
│   │       │   │   ├── gfl_HashList.h
│   │       │   │   ├── gfl_Macro.h
│   │       │   │   ├── gfl_MathBase.h
│   │       │   │   ├── gfl_Matrix.h
│   │       │   │   ├── gfl_MatrixAos43.h
│   │       │   │   ├── gfl_MatrixAos44.h
│   │       │   │   ├── gfl_MatrixAosCommon.h
│   │       │   │   ├── gfl_MatrixCommon.h
│   │       │   │   ├── gfl_MatrixSoa34.h
│   │       │   │   ├── gfl_MatrixSoa44.h
│   │       │   │   ├── gfl_MatrixSoaCommon.h
│   │       │   │   ├── gfl_MatrixSoaNative33.h
│   │       │   │   ├── gfl_MatrixSoaNative34.h
│   │       │   │   ├── gfl_MatrixSoaNative44.h
│   │       │   │   ├── gfl_OsHeader.h
│   │       │   │   ├── gfl_Quaternion.h
│   │       │   │   ├── gfl_QuaternionNative.h
│   │       │   │   ├── gfl_Rect.h
│   │       │   │   ├── gfl_Singleton.h
│   │       │   │   ├── gfl_SmartPointer.h
│   │       │   │   ├── gfl_Time.h
│   │       │   │   ├── gfl_Tuple.h
│   │       │   │   ├── gfl_Tuple2.h
│   │       │   │   ├── gfl_Tuple4Common.h
│   │       │   │   ├── gfl_Typedef.h
│   │       │   │   ├── gfl_Utility.h
│   │       │   │   ├── gfl_Vector.h
│   │       │   │   ├── gfl_Vector2.h
│   │       │   │   ├── gfl_Vector3.h
│   │       │   │   ├── gfl_Vector4.h
│   │       │   │   ├── gfl_VectorNative2.h
│   │       │   │   ├── gfl_VectorNative3.h
│   │       │   │   └── gfl_VectorNative4.h
│   │       │   ├── cx/
│   │       │   │   └── gfl_StreamingUncomp.h
│   │       │   ├── debug/
│   │       │   │   ├── gfl_Assert.h
│   │       │   │   ├── gfl_DebugBaseClass.h
│   │       │   │   ├── gfl_DebugBaseClassManager.h
│   │       │   │   ├── gfl_DebugG3dCamera.h
│   │       │   │   ├── gfl_DebugG3dCameraChase.h
│   │       │   │   ├── gfl_DebugG3dStereoCamera.h
│   │       │   │   ├── gfl_DebugG3dStereoCameraChase.h
│   │       │   │   ├── gfl_DebugPrint.h
│   │       │   │   ├── gfl_DebugTick.BAK
│   │       │   │   ├── gfl_DebugTick.h
│   │       │   │   ├── gfl_DebugUserName.h
│   │       │   │   ├── gfl_DebugWinItem.h
│   │       │   │   ├── gfl_DebugWinItemTypes.h
│   │       │   │   ├── gfl_DebugWinSystem.h
│   │       │   │   ├── gfl_DebugWinTypes.BAK
│   │       │   │   ├── gfl_DebugWinTypes.h
│   │       │   │   ├── gfl_HioConfig.h
│   │       │   │   ├── gfl_HioSharedMemory.h
│   │       │   │   ├── gfl_Host.h
│   │       │   │   ├── gfl_HostBase.h
│   │       │   │   ├── gfl_HostRead.h
│   │       │   │   └── gfl_HostWrite.h
│   │       │   ├── device/
│   │       │   │   └── camera/
│   │       │   │       ├── gfl_DeviceCamera_Controller.h
│   │       │   │       ├── gfl_DeviceCamera_DefaultSettings.h
│   │       │   │       ├── gfl_DeviceCamera_System.h
│   │       │   │       └── gfl_DeviceCamera_Types.h
│   │       │   ├── err/
│   │       │   │   └── gfl_ErrAdapter.h
│   │       │   ├── fs/
│   │       │   │   ├── gfl_ArcFile.h
│   │       │   │   ├── gfl_BackupData.h
│   │       │   │   ├── gfl_BackupFile.h
│   │       │   │   ├── gfl_BackupSystem.h
│   │       │   │   ├── gfl_Directory.h
│   │       │   │   ├── gfl_ExtSaveFile.h
│   │       │   │   ├── gfl_ExtSaveSystem.h
│   │       │   │   ├── gfl_File.h
│   │       │   │   ├── gfl_FileApi.h
│   │       │   │   ├── gfl_FileBase.h
│   │       │   │   ├── gfl_FileReadManager.h
│   │       │   │   ├── gfl_HioFile.h
│   │       │   │   ├── gfl_HioSwitch.BAK
│   │       │   │   ├── gfl_HioSwitch.h
│   │       │   │   ├── gfl_ReadFile.h
│   │       │   │   ├── gfl_ReadPCFile.h
│   │       │   │   ├── gfl_ReadPCFileManager.h
│   │       │   │   ├── gfl_RomFile.h
│   │       │   │   ├── gfl_SdmcFile.h
│   │       │   │   └── gfl_SdmcManager.h
│   │       │   ├── gfl_Base.h
│   │       │   ├── gfl_Cfg.h
│   │       │   ├── gfl_Common.h
│   │       │   ├── gfl_Core2.h
│   │       │   ├── gfl_cx.h
│   │       │   ├── gfl_debug.h
│   │       │   ├── gfl_Device.h
│   │       │   ├── gfl_Err.h
│   │       │   ├── gfl_Framework.h
│   │       │   ├── gfl_fs.h
│   │       │   ├── gfl_Grp.h
│   │       │   ├── gfl_Heap.h
│   │       │   ├── gfl_ImageDB.h
│   │       │   ├── gfl_Macros.h
│   │       │   ├── gfl_Math.h
│   │       │   ├── gfl_Motion.h
│   │       │   ├── gfl_Pc.h
│   │       │   ├── gfl_Physic.h
│   │       │   ├── gfl_Qt.h
│   │       │   ├── gfl_RttiUnity.h
│   │       │   ├── gfl_Snd.h
│   │       │   ├── gfl_Std.h
│   │       │   ├── gfl_Str.h
│   │       │   ├── gfl_UI.h
│   │       │   ├── gflib.h
│   │       │   ├── gflib_3ds.h
│   │       │   ├── gflib_core.h
│   │       │   ├── gflib_graphic.h
│   │       │   ├── grp/
│   │       │   │   ├── g2d/
│   │       │   │   │   ├── gfl_G2dEnv.h
│   │       │   │   │   ├── gfl_LytRes.h
│   │       │   │   │   ├── gfl_LytSys.h
│   │       │   │   │   └── gfl_LytWkBase.h
│   │       │   │   ├── g3d/
