devkit/
├── .git/
└── japan/
    ├── CHANGES.txt
    ├── N64SoundTools/
    │   ├── DiskLP/
    │   │   ├── convert.bat
    │   │   ├── convpc.bat
    │   │   ├── lib/
    │   │   │   ├── libmus.h
    │   │   │   ├── libmus_data.h
    │   │   │   ├── n_libaudio_sc.h
    │   │   │   └── n_libaudio_sn_sc.h
    │   │   ├── lib-src/
    │   │   │   ├── aud_dma.c
    │   │   │   ├── aud_dma.h
    │   │   │   ├── aud_samples.c
    │   │   │   ├── aud_samples.h
    │   │   │   ├── aud_sched.c
    │   │   │   ├── aud_sched.h
    │   │   │   ├── aud_thread.c
    │   │   │   ├── aud_thread.h
    │   │   │   ├── lib_memory.c
    │   │   │   ├── lib_memory.h
    │   │   │   ├── libmus.h
    │   │   │   ├── libmus_config.h
    │   │   │   ├── libmus_data.h
    │   │   │   ├── Makefile
    │   │   │   ├── Makefile.depend
    │   │   │   ├── Makefile.dos
    │   │   │   ├── n_abi.h
    │   │   │   ├── n_libaudio_sc.h
    │   │   │   ├── n_libaudio_sn_sc.h
    │   │   │   ├── n_synthInternals.h
    │   │   │   ├── player.c
    │   │   │   ├── player.h
    │   │   │   ├── player_api.c
    │   │   │   ├── player_commands.c
    │   │   │   ├── player_fifo.c
    │   │   │   ├── player_fifo.h
    │   │   │   ├── player_fx.c
    │   │   │   ├── player_fx.h
    │   │   │   └── synthInternals.h
    │   │   ├── n_gaudio_sc/
    │   │   │   ├── n_libaudio_sc.h
    │   │   │   ├── n_libaudio_sn_sc.h
    │   │   │   ├── README.TXT
    │   │   │   └── src/
    │   │   │       ├── Makefile
    │   │   │       ├── n_abi.h
    │   │   │       ├── n_auxbus.c
    │   │   │       ├── n_drvrNew.c
    │   │   │       ├── n_env.c
    │   │   │       ├── n_env_add01.c
    │   │   │       ├── n_libaudio_sc.h
    │   │   │       ├── n_libaudio_sn_sc.h
    │   │   │       ├── n_load.c
    │   │   │       ├── n_load_add01.c
    │   │   │       ├── n_load_add02.c
    │   │   │       ├── n_mainbus.c
    │   │   │       ├── n_resample.c
    │   │   │       ├── n_resample_add01.c
    │   │   │       ├── n_reverb.c
    │   │   │       ├── n_reverb_add01.c
    │   │   │       ├── n_reverb_add02.c
    │   │   │       ├── n_reverb_add03.c
    │   │   │       ├── n_reverb_add04.c
    │   │   │       ├── n_save.c
    │   │   │       ├── n_save_add01.c
    │   │   │       ├── n_sl.c
    │   │   │       ├── n_synaddplayer.c
    │   │   │       ├── n_synallocfx.c
    │   │   │       ├── n_synallocvoice.c
    │   │   │       ├── n_syndelete.c
    │   │   │       ├── n_synfreefx.c
    │   │   │       ├── n_synfreevoice.c
    │   │   │       ├── n_syngetfxref.c
    │   │   │       ├── n_syngetpriority.c
    │   │   │       ├── n_synremoveplayer.c
    │   │   │       ├── n_synsetfxmix.c
    │   │   │       ├── n_synsetfxparam.c
    │   │   │       ├── n_synsetfxtype.c
    │   │   │       ├── n_synsetpan.c
    │   │   │       ├── n_synsetpitch.c
    │   │   │       ├── n_synsetpriority.c
    │   │   │       ├── n_synsetvol.c
    │   │   │       ├── n_synstartvoice.c
    │   │   │       ├── n_synstartvoiceparam.c
    │   │   │       ├── n_synstopvoice.c
    │   │   │       ├── n_synthesizer.c
    │   │   │       ├── n_synthInternals.h
    │   │   │       ├── README.TXT
    │   │   │       └── synthInternals.h
    │   │   ├── README.txt
    │   │   └── samples/
    │   │       ├── crossfade/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── effects/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── fromram/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── sampleram.c
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── fxchange/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── fxsong/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── lookup/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── Makefile
    │   │       ├── Makefile.dos
    │   │       ├── Makefile.dos.n
    │   │       ├── marker/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── n64dd/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makedisk
    │   │       │   ├── Makefile.makedisk.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_mem.c
    │   │       │   ├── test_mem.h
    │   │       │   ├── test_music.c
    │   │       │   ├── test_n64dd.c
    │   │       │   ├── test_n64dd.h
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── nnsched/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── nnsched.c
    │   │       │   ├── nnsched.h
    │   │       │   ├── nnsched.txt
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── pause/
    │   │       │   ├── Makefile
    │   │       │   ├── Makefile.depend
    │   │       │   ├── Makefile.dos
    │   │       │   ├── Makefile.dos.n
    │   │       │   ├── Makefile.makerom
    │   │       │   ├── Makefile.makerom.n
    │   │       │   ├── README.txt
    │   │       │   ├── test_main.c
    │   │       │   ├── test_music.c
    │   │       │   ├── test_rom.h
    │   │       │   └── test_workspace.c
    │   │       ├── README.SAMPLES
    │   │       ├── README.SAMPLES.txt
    │   │       ├── simple/
    │   │       │   ├── after/
    │   │       │   │   ├── Makefile
    │   │       │   │   ├── Makefile.depend
    │   │       │   │   ├── Makefile.dos
    │   │       │   │   ├── Makefile.dos.n
    │   │       │   │   ├── Makefile.makerom
    │   │       │   │   ├── Makefile.makerom.n
    │   │       │   │   ├── README.txt
    │   │       │   │   ├── test_main.c
    │   │       │   │   ├── test_music.c
    │   │       │   │   ├── test_rom.h
    │   │       │   │   └── test_workspace.c
    │   │       │   └── before/
    │   │       │       ├── Makefile
    │   │       │       ├── Makefile.depend
    │   │       │       ├── Makefile.dos
    │   │       │       ├── Makefile.makerom
    │   │       │       ├── README.txt
    │   │       │       ├── test_main.c
